Sex,Age,Height,Weight,Activity Level,BMI,Daily Calories,Fiber,Protein,Water,Vitamin C,Vitamin A,Vitamin D,Vitamin E,Vitamin B12,Vitamin K,Niacin,Calcium,Carbs_min (gram),Carbs_max (gram),Fat_min (gram),Fat_max (gram)
1,18.0,121.92,88.0,Sedentary,26.9,1166.0,38.0,34.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,131.0,189.0,32.0,45.0
1,18.0,121.92,90.0,Sedentary,27.5,1190.0,38.0,35.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,134.0,193.0,33.0,46.0
1,18.0,121.92,93.0,Sedentary,28.4,1227.0,38.0,36.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,138.0,199.0,34.0,48.0
1,18.0,121.92,95.0,Sedentary,29.0,1251.0,38.0,37.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,141.0,203.0,35.0,49.0
1,18.0,121.92,97.0,Sedentary,29.6,1275.0,38.0,37.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,143.0,207.0,35.0,50.0
1,18.0,121.92,99.0,Sedentary,30.2,1299.0,38.0,38.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,146.0,211.0,36.0,51.0
1,18.0,121.92,101.0,Sedentary,30.8,1323.0,38.0,39.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,149.0,215.0,37.0,51.0
1,18.0,121.92,104.0,Sedentary,31.7,1360.0,38.0,40.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,153.0,221.0,38.0,53.0
1,18.0,121.92,106.0,Sedentary,32.3,1384.0,38.0,41.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,156.0,225.0,38.0,54.0
1,18.0,121.92,108.0,Sedentary,33.0,1408.0,38.0,42.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,158.0,229.0,39.0,55.0
1,18.0,121.92,110.0,Sedentary,33.6,1432.0,38.0,42.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,161.0,233.0,40.0,56.0
1,18.0,121.92,112.0,Sedentary,34.2,1457.0,38.0,43.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,164.0,237.0,40.0,57.0
1,18.0,121.92,115.0,Sedentary,35.1,1493.0,38.0,44.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,168.0,243.0,41.0,58.0
1,18.0,121.92,117.0,Sedentary,35.7,1517.0,38.0,45.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,171.0,247.0,42.0,59.0
1,18.0,121.92,119.0,Sedentary,36.3,1541.0,38.0,46.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,173.0,250.0,43.0,60.0
1,18.0,121.92,121.0,Sedentary,36.9,1566.0,38.0,47.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,176.0,254.0,44.0,61.0
1,18.0,121.92,123.0,Sedentary,37.5,1590.0,38.0,47.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,179.0,258.0,44.0,62.0
1,18.0,121.92,126.0,Sedentary,38.4,1626.0,38.0,49.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,183.0,264.0,45.0,63.0
1,18.0,121.92,128.0,Sedentary,39.1,1650.0,38.0,49.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,186.0,268.0,46.0,64.0
1,18.0,121.92,130.0,Sedentary,39.7,1675.0,38.0,50.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,188.0,272.0,47.0,65.0
1,18.0,121.92,132.0,Sedentary,40.3,1699.0,38.0,51.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,191.0,276.0,47.0,66.0
1,18.0,121.92,135.0,Sedentary,41.2,1735.0,38.0,52.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,195.0,282.0,48.0,67.0
1,18.0,121.92,137.0,Sedentary,41.8,1759.0,38.0,53.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,198.0,286.0,49.0,68.0
1,18.0,121.92,139.0,Sedentary,42.4,1784.0,38.0,54.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,201.0,290.0,50.0,69.0
1,18.0,121.92,141.0,Sedentary,43.0,1808.0,38.0,54.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,203.0,294.0,50.0,70.0
1,18.0,152.4,88.0,Sedentary,17.2,1441.0,38.0,34.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,162.0,234.0,40.0,56.0
1,18.0,152.4,90.0,Sedentary,17.6,1465.0,38.0,35.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,165.0,238.0,41.0,57.0
1,18.0,152.4,93.0,Sedentary,18.2,1502.0,38.0,36.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,169.0,244.0,42.0,58.0
1,18.0,152.4,95.0,Sedentary,18.6,1526.0,38.0,37.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,172.0,248.0,42.0,59.0
1,18.0,152.4,97.0,Sedentary,18.9,1550.0,38.0,37.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,174.0,252.0,43.0,60.0
1,18.0,152.4,99.0,Sedentary,19.3,1574.0,38.0,38.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,177.0,256.0,44.0,61.0
1,18.0,152.4,101.0,Sedentary,19.7,1599.0,38.0,39.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,180.0,260.0,44.0,62.0
1,18.0,152.4,104.0,Sedentary,20.3,1635.0,38.0,40.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,184.0,266.0,45.0,64.0
1,18.0,152.4,106.0,Sedentary,20.7,1659.0,38.0,41.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,187.0,270.0,46.0,65.0
1,18.0,152.4,108.0,Sedentary,21.1,1683.0,38.0,42.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,189.0,273.0,47.0,65.0
1,18.0,152.4,110.0,Sedentary,21.5,1708.0,38.0,42.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,192.0,278.0,47.0,66.0
1,18.0,152.4,112.0,Sedentary,21.9,1732.0,38.0,43.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,195.0,281.0,48.0,67.0
1,18.0,152.4,115.0,Sedentary,22.5,1768.0,38.0,44.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,199.0,287.0,49.0,69.0
1,18.0,152.4,117.0,Sedentary,22.9,1792.0,38.0,45.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,202.0,291.0,50.0,70.0
1,18.0,152.4,119.0,Sedentary,23.2,1817.0,38.0,46.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,204.0,295.0,50.0,71.0
1,18.0,152.4,121.0,Sedentary,23.6,1841.0,38.0,47.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,207.0,299.0,51.0,72.0
1,18.0,152.4,123.0,Sedentary,24.0,1865.0,38.0,47.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,210.0,303.0,52.0,73.0
1,18.0,152.4,126.0,Sedentary,24.6,1901.0,38.0,49.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,214.0,309.0,53.0,74.0
1,18.0,152.4,128.0,Sedentary,25.0,1926.0,38.0,49.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,217.0,313.0,54.0,75.0
1,18.0,152.4,130.0,Sedentary,25.4,1950.0,38.0,50.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,219.0,317.0,54.0,76.0
1,18.0,152.4,132.0,Sedentary,25.8,1974.0,38.0,51.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,222.0,321.0,55.0,77.0
1,18.0,152.4,135.0,Sedentary,26.4,2010.0,38.0,52.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,226.0,327.0,56.0,78.0
1,18.0,152.4,137.0,Sedentary,26.8,2035.0,38.0,53.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,229.0,331.0,57.0,79.0
1,18.0,152.4,139.0,Sedentary,27.1,2059.0,38.0,54.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,232.0,335.0,57.0,80.0
1,18.0,152.4,141.0,Sedentary,27.5,2083.0,38.0,54.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,234.0,338.0,58.0,81.0
1,18.0,182.88,88.0,Sedentary,11.9,1716.0,38.0,34.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,193.0,279.0,48.0,67.0
1,18.0,182.88,90.0,Sedentary,12.2,1741.0,38.0,35.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,196.0,283.0,48.0,68.0
1,18.0,182.88,93.0,Sedentary,12.6,1777.0,38.0,36.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,200.0,289.0,49.0,69.0
1,18.0,182.88,95.0,Sedentary,12.9,1801.0,38.0,37.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,203.0,293.0,50.0,70.0
1,18.0,182.88,97.0,Sedentary,13.2,1825.0,38.0,37.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,205.0,297.0,51.0,71.0
1,18.0,182.88,99.0,Sedentary,13.4,1850.0,38.0,38.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,208.0,301.0,51.0,72.0
1,18.0,182.88,101.0,Sedentary,13.7,1874.0,38.0,39.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,211.0,305.0,52.0,73.0
1,18.0,182.88,104.0,Sedentary,14.1,1910.0,38.0,40.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,215.0,310.0,53.0,74.0
1,18.0,182.88,106.0,Sedentary,14.4,1934.0,38.0,41.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,218.0,314.0,54.0,75.0
1,18.0,182.88,108.0,Sedentary,14.6,1959.0,38.0,42.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,220.0,318.0,54.0,76.0
1,18.0,182.88,110.0,Sedentary,14.9,1983.0,38.0,42.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,223.0,322.0,55.0,77.0
1,18.0,182.88,112.0,Sedentary,15.2,2007.0,38.0,43.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,226.0,326.0,56.0,78.0
1,18.0,182.88,115.0,Sedentary,15.6,2043.0,38.0,44.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,230.0,332.0,57.0,79.0
1,18.0,182.88,117.0,Sedentary,15.9,2068.0,38.0,45.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,233.0,336.0,57.0,80.0
1,18.0,182.88,119.0,Sedentary,16.1,2092.0,38.0,46.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,235.0,340.0,58.0,81.0
1,18.0,182.88,121.0,Sedentary,16.4,2116.0,38.0,47.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,238.0,344.0,59.0,82.0
1,18.0,182.88,123.0,Sedentary,16.7,2140.0,38.0,47.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,241.0,348.0,59.0,83.0
1,18.0,182.88,126.0,Sedentary,17.1,2177.0,38.0,49.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,245.0,354.0,60.0,85.0
1,18.0,182.88,128.0,Sedentary,17.4,2201.0,38.0,49.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,248.0,358.0,61.0,86.0
1,18.0,182.88,130.0,Sedentary,17.6,2225.0,38.0,50.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,250.0,362.0,62.0,87.0
1,18.0,182.88,132.0,Sedentary,17.9,2249.0,38.0,51.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,253.0,365.0,62.0,87.0
1,18.0,182.88,135.0,Sedentary,18.3,2286.0,38.0,52.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,257.0,371.0,64.0,89.0
1,18.0,182.88,137.0,Sedentary,18.6,2310.0,38.0,53.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,260.0,375.0,64.0,90.0
1,18.0,182.88,139.0,Sedentary,18.9,2334.0,38.0,54.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,263.0,379.0,65.0,91.0
1,18.0,182.88,141.0,Sedentary,19.1,2358.0,38.0,54.0,3.3,75.0,900.0,15.0,15.0,2.4,75.0,16.0,1300.0,265.0,383.0,66.0,92.0
